t,obs,action,reward,seed
0,5.7802777,0.282303,21.014595,0
1,6.622205,0.282303,16.598694,0
2,2.923656,0.19757885,14.297357,0
3,3.0106282,0.10485628,8.111186,0
4,0.1386314,0.054361127,2.526654,0
5,0.105586596,0.0017653751,1.9265145,0
6,0.0043438952,0.0021762287,0.08053565,0
7,0.00032139893,0.000115715906,0.007657428,0
8,0.00018244403,4.7746144e-06,0.004133774,0
9,1.5764432e-05,2.968383e-06,0.00035029682,0
10,5.2007687e-07,2.9604956e-07,1.12381795e-05,0
11,3.3977248e-09,1.1255376e-08,6.347605e-08,0
12,1.212287e-09,1.1816033e-10,2.8032204e-08,0
13,1.1267657e-09,1.9311547e-11,2.528241e-08,0
14,8.6559643e-10,1.9638726e-11,1.9452308e-08,0
15,1.1482287e-09,1.5483687e-11,2.5732213e-08,0
16,1.1009423e-09,1.9956219e-11,2.4858174e-08,0
17,8.654843e-10,1.9170856e-11,1.9452324e-08,0
18,8.5230667e-10,1.5485141e-11,1.9163256e-08,0
19,8.5014734e-10,1.5042795e-11,1.9138309e-08,0
20,8.42749e-10,1.491529e-11,1.8869226e-08,0
21,8.42749e-10,1.4818478e-11,1.8869226e-08,0
22,8.42749e-10,1.4818478e-11,1.8869226e-08,0
23,8.42749e-10,1.4818478e-11,1.8869226e-08,0
24,8.42749e-10,1.4818478e-11,1.8869226e-08,0
25,8.42749e-10,1.4818478e-11,1.8869226e-08,0
26,8.42749e-10,1.4818478e-11,1.8869226e-08,0
27,8.42749e-10,1.4818478e-11,1.8869226e-08,0
28,8.42749e-10,1.4818478e-11,1.8869226e-08,0
29,8.42749e-10,1.4818478e-11,1.8869226e-08,0
30,8.42749e-10,1.4818478e-11,1.8869226e-08,0
31,8.42749e-10,1.4818478e-11,1.8869226e-08,0
32,8.42749e-10,1.4818478e-11,1.8869226e-08,0
33,8.42749e-10,1.4818478e-11,1.8869226e-08,0
34,8.42749e-10,1.4818478e-11,1.8869226e-08,0
35,8.42749e-10,1.4818478e-11,1.8869226e-08,0
36,8.42749e-10,1.4818478e-11,1.8869226e-08,0
37,8.42749e-10,1.4818478e-11,1.8869226e-08,0
38,8.42749e-10,1.4818478e-11,1.8869226e-08,0
39,8.42749e-10,1.4818478e-11,1.8869226e-08,0
40,8.42749e-10,1.4818478e-11,1.8869226e-08,0
41,8.42749e-10,1.4818478e-11,1.8869226e-08,0
42,8.42749e-10,1.4818478e-11,1.8869226e-08,0
43,8.42749e-10,1.4818478e-11,1.8869226e-08,0
44,8.42749e-10,1.4818478e-11,1.8869226e-08,0
45,8.42749e-10,1.4818478e-11,1.8869226e-08,0
46,8.42749e-10,1.4818478e-11,1.8869226e-08,0
47,8.42749e-10,1.4818478e-11,1.8869226e-08,0
48,8.42749e-10,1.4818478e-11,1.8869226e-08,0
49,8.42749e-10,1.4818478e-11,1.8869226e-08,0
50,8.42749e-10,1.4818478e-11,1.8869226e-08,0
51,8.42749e-10,1.4818478e-11,1.8869226e-08,0
52,8.42749e-10,1.4818478e-11,1.8869226e-08,0
53,8.42749e-10,1.4818478e-11,1.8869226e-08,0
54,8.42749e-10,1.4818478e-11,1.8869226e-08,0
55,8.42749e-10,1.4818478e-11,1.8869226e-08,0
56,8.42749e-10,1.4818478e-11,1.8869226e-08,0
57,8.42749e-10,1.4818478e-11,1.8869226e-08,0
58,8.42749e-10,1.4818478e-11,1.8869226e-08,0
59,8.42749e-10,1.4818478e-11,1.8869226e-08,0
60,8.42749e-10,1.4818478e-11,1.8869226e-08,0
61,8.42749e-10,1.4818478e-11,1.8869226e-08,0
62,8.42749e-10,1.4818478e-11,1.8869226e-08,0
63,8.42749e-10,1.4818478e-11,1.8869226e-08,0
64,8.42749e-10,1.4818478e-11,1.8869226e-08,0
65,8.42749e-10,1.4818478e-11,1.8869226e-08,0
66,8.42749e-10,1.4818478e-11,1.8869226e-08,0
67,8.42749e-10,1.4818478e-11,1.8869226e-08,0
68,8.42749e-10,1.4818478e-11,1.8869226e-08,0
69,8.42749e-10,1.4818478e-11,1.8869226e-08,0
70,8.42749e-10,1.4818478e-11,1.8869226e-08,0
71,8.42749e-10,1.4818478e-11,1.8869226e-08,0
72,8.42749e-10,1.4818478e-11,1.8869226e-08,0
73,8.42749e-10,1.4818478e-11,1.8869226e-08,0
74,8.42749e-10,1.4818478e-11,1.8869226e-08,0
75,8.42749e-10,1.4818478e-11,1.8869226e-08,0
76,8.42749e-10,1.4818478e-11,1.8869226e-08,0
77,8.42749e-10,1.4818478e-11,1.8869226e-08,0
78,8.42749e-10,1.4818478e-11,1.8869226e-08,0
79,8.42749e-10,1.4818478e-11,1.8869226e-08,0
80,8.42749e-10,1.4818478e-11,1.8869226e-08,0
81,8.42749e-10,1.4818478e-11,1.8869226e-08,0
82,8.42749e-10,1.4818478e-11,1.8869226e-08,0
83,8.42749e-10,1.4818478e-11,1.8869226e-08,0
84,8.42749e-10,1.4818478e-11,1.8869226e-08,0
85,8.42749e-10,1.4818478e-11,1.8869226e-08,0
86,8.42749e-10,1.4818478e-11,1.8869226e-08,0
87,8.42749e-10,1.4818478e-11,1.8869226e-08,0
88,8.42749e-10,1.4818478e-11,1.8869226e-08,0
89,8.42749e-10,1.4818478e-11,1.8869226e-08,0
90,8.42749e-10,1.4818478e-11,1.8869226e-08,0
91,8.42749e-10,1.4818478e-11,1.8869226e-08,0
92,8.42749e-10,1.4818478e-11,1.8869226e-08,0
93,8.42749e-10,1.4818478e-11,1.8869226e-08,0
94,8.42749e-10,1.4818478e-11,1.8869226e-08,0
95,8.42749e-10,1.4818478e-11,1.8869226e-08,0
96,8.42749e-10,1.4818478e-11,1.8869226e-08,0
97,8.42749e-10,1.4818478e-11,1.8869226e-08,0
98,8.42749e-10,1.4818478e-11,1.8869226e-08,0
99,8.42749e-10,1.4818478e-11,1.8869226e-08,0
100,8.42749e-10,1.4818478e-11,1.8869226e-08,0
101,8.42749e-10,1.4818478e-11,1.8869226e-08,0
102,8.42749e-10,1.4818478e-11,1.8869226e-08,0
103,8.42749e-10,1.4818478e-11,1.8869226e-08,0
104,8.42749e-10,1.4818478e-11,1.8869226e-08,0
105,8.42749e-10,1.4818478e-11,1.8869226e-08,0
106,8.42749e-10,1.4818478e-11,1.8869226e-08,0
107,8.42749e-10,1.4818478e-11,1.8869226e-08,0
108,8.42749e-10,1.4818478e-11,1.8869226e-08,0
109,8.42749e-10,1.4818478e-11,1.8869226e-08,0
110,8.42749e-10,1.4818478e-11,1.8869226e-08,0
111,8.42749e-10,1.4818478e-11,1.8869226e-08,0
112,8.42749e-10,1.4818478e-11,1.8869226e-08,0
113,8.42749e-10,1.4818478e-11,1.8869226e-08,0
114,8.42749e-10,1.4818478e-11,1.8869226e-08,0
115,8.42749e-10,1.4818478e-11,1.8869226e-08,0
116,8.42749e-10,1.4818478e-11,1.8869226e-08,0
117,8.42749e-10,1.4818478e-11,1.8869226e-08,0
118,8.42749e-10,1.4818478e-11,1.8869226e-08,0
119,8.42749e-10,1.4818478e-11,1.8869226e-08,0
120,8.42749e-10,1.4818478e-11,1.8869226e-08,0
121,8.42749e-10,1.4818478e-11,1.8869226e-08,0
122,8.42749e-10,1.4818478e-11,1.8869226e-08,0
123,8.42749e-10,1.4818478e-11,1.8869226e-08,0
124,8.42749e-10,1.4818478e-11,1.8869226e-08,0
125,8.42749e-10,1.4818478e-11,1.8869226e-08,0
126,8.42749e-10,1.4818478e-11,1.8869226e-08,0
127,8.42749e-10,1.4818478e-11,1.8869226e-08,0
128,8.42749e-10,1.4818478e-11,1.8869226e-08,0
129,8.42749e-10,1.4818478e-11,1.8869226e-08,0
130,8.42749e-10,1.4818478e-11,1.8869226e-08,0
131,8.42749e-10,1.4818478e-11,1.8869226e-08,0
132,8.42749e-10,1.4818478e-11,1.8869226e-08,0
133,8.42749e-10,1.4818478e-11,1.8869226e-08,0
134,8.42749e-10,1.4818478e-11,1.8869226e-08,0
135,8.42749e-10,1.4818478e-11,1.8869226e-08,0
136,8.42749e-10,1.4818478e-11,1.8869226e-08,0
137,8.42749e-10,1.4818478e-11,1.8869226e-08,0
138,8.42749e-10,1.4818478e-11,1.8869226e-08,0
139,8.42749e-10,1.4818478e-11,1.8869226e-08,0
140,8.42749e-10,1.4818478e-11,1.8869226e-08,0
141,8.42749e-10,1.4818478e-11,1.8869226e-08,0
142,8.42749e-10,1.4818478e-11,1.8869226e-08,0
143,8.42749e-10,1.4818478e-11,1.8869226e-08,0
144,8.42749e-10,1.4818478e-11,1.8869226e-08,0
145,8.42749e-10,1.4818478e-11,1.8869226e-08,0
146,8.42749e-10,1.4818478e-11,1.8869226e-08,0
147,8.42749e-10,1.4818478e-11,1.8869226e-08,0
148,8.42749e-10,1.4818478e-11,1.8869226e-08,0
149,8.42749e-10,1.4818478e-11,1.8869226e-08,0
150,8.42749e-10,1.4818478e-11,1.8869226e-08,0
151,8.42749e-10,1.4818478e-11,1.8869226e-08,0
152,8.42749e-10,1.4818478e-11,1.8869226e-08,0
153,8.42749e-10,1.4818478e-11,1.8869226e-08,0
154,8.42749e-10,1.4818478e-11,1.8869226e-08,0
155,8.42749e-10,1.4818478e-11,1.8869226e-08,0
156,8.42749e-10,1.4818478e-11,1.8869226e-08,0
157,8.42749e-10,1.4818478e-11,1.8869226e-08,0
158,8.42749e-10,1.4818478e-11,1.8869226e-08,0
159,8.42749e-10,1.4818478e-11,1.8869226e-08,0
160,8.42749e-10,1.4818478e-11,1.8869226e-08,0
161,8.42749e-10,1.4818478e-11,1.8869226e-08,0
162,8.42749e-10,1.4818478e-11,1.8869226e-08,0
163,8.42749e-10,1.4818478e-11,1.8869226e-08,0
164,8.42749e-10,1.4818478e-11,1.8869226e-08,0
165,8.42749e-10,1.4818478e-11,1.8869226e-08,0
166,8.42749e-10,1.4818478e-11,1.8869226e-08,0
167,8.42749e-10,1.4818478e-11,1.8869226e-08,0
168,8.42749e-10,1.4818478e-11,1.8869226e-08,0
169,8.42749e-10,1.4818478e-11,1.8869226e-08,0
170,8.42749e-10,1.4818478e-11,1.8869226e-08,0
171,8.42749e-10,1.4818478e-11,1.8869226e-08,0
172,8.42749e-10,1.4818478e-11,1.8869226e-08,0
173,8.42749e-10,1.4818478e-11,1.8869226e-08,0
174,8.42749e-10,1.4818478e-11,1.8869226e-08,0
175,8.42749e-10,1.4818478e-11,1.8869226e-08,0
176,8.42749e-10,1.4818478e-11,1.8869226e-08,0
177,8.42749e-10,1.4818478e-11,1.8869226e-08,0
178,8.42749e-10,1.4818478e-11,1.8869226e-08,0
179,8.42749e-10,1.4818478e-11,1.8869226e-08,0
180,8.42749e-10,1.4818478e-11,1.8869226e-08,0
181,8.42749e-10,1.4818478e-11,1.8869226e-08,0
182,8.42749e-10,1.4818478e-11,1.8869226e-08,0
183,8.42749e-10,1.4818478e-11,1.8869226e-08,0
184,8.42749e-10,1.4818478e-11,1.8869226e-08,0
185,8.42749e-10,1.4818478e-11,1.8869226e-08,0
186,8.42749e-10,1.4818478e-11,1.8869226e-08,0
187,8.42749e-10,1.4818478e-11,1.8869226e-08,0
188,8.42749e-10,1.4818478e-11,1.8869226e-08,0
189,8.42749e-10,1.4818478e-11,1.8869226e-08,0
190,8.42749e-10,1.4818478e-11,1.8869226e-08,0
191,8.42749e-10,1.4818478e-11,1.8869226e-08,0
192,8.42749e-10,1.4818478e-11,1.8869226e-08,0
193,8.42749e-10,1.4818478e-11,1.8869226e-08,0
194,8.42749e-10,1.4818478e-11,1.8869226e-08,0
195,8.42749e-10,1.4818478e-11,1.8869226e-08,0
196,8.42749e-10,1.4818478e-11,1.8869226e-08,0
197,8.42749e-10,1.4818478e-11,1.8869226e-08,0
198,8.42749e-10,1.4818478e-11,1.8869226e-08,0
199,8.42749e-10,1.4818478e-11,1.8869226e-08,0
0,60.17963,6.8168716,26.433512,1
1,52.61914,6.8168716,25.51808,1
2,47.113163,6.18323,21.669537,1
3,44.052197,5.5838695,15.555622,1
4,36.70051,5.0535407,1.8707647,1
5,30.28504,4.2604303,1.2583398,1
6,24.288912,3.5130858,1.6225959,1
7,18.467615,2.8167322,1.1477439,1
8,12.44007,2.1326437,1.344313,1
9,6.5412436,1.4255316,0.9075684,1
10,0.8369747,0.73056793,0.5236331,1
11,0.0066947304,0.06900628,0.06869607,1
12,1.3354932e-05,0.0006000241,0.0001197508,1
13,1.3175176e-08,1.0714567e-06,1.0634579e-07,1
14,6.7260243e-12,9.819094e-10,6.4541976e-11,1
15,1.2204349e-13,5.8285554e-13,9.376024e-13,1
16,4.056792e-14,1.9412943e-14,5.098558e-13,1
17,3.943105e-14,1.0140361e-14,5.0076084e-13,1
18,3.943105e-14,9.785089e-15,5.0076084e-13,1
19,3.943105e-14,9.785089e-15,5.0076084e-13,1
20,3.943105e-14,9.785089e-15,5.0076084e-13,1
21,3.943105e-14,9.785089e-15,5.0076084e-13,1
22,3.943105e-14,9.785089e-15,5.0076084e-13,1
23,3.943105e-14,9.785089e-15,5.0076084e-13,1
24,3.943105e-14,9.785089e-15,5.0076084e-13,1
25,3.943105e-14,9.785089e-15,5.0076084e-13,1
26,3.943105e-14,9.785089e-15,5.0076084e-13,1
27,3.943105e-14,9.785089e-15,5.0076084e-13,1
28,3.943105e-14,9.785089e-15,5.0076084e-13,1
29,3.943105e-14,9.785089e-15,5.0076084e-13,1
30,3.943105e-14,9.785089e-15,5.0076084e-13,1
31,3.943105e-14,9.785089e-15,5.0076084e-13,1
32,3.943105e-14,9.785089e-15,5.0076084e-13,1
33,3.943105e-14,9.785089e-15,5.0076084e-13,1
34,3.943105e-14,9.785089e-15,5.0076084e-13,1
35,3.943105e-14,9.785089e-15,5.0076084e-13,1
36,3.943105e-14,9.785089e-15,5.0076084e-13,1
37,3.943105e-14,9.785089e-15,5.0076084e-13,1
38,3.943105e-14,9.785089e-15,5.0076084e-13,1
39,3.943105e-14,9.785089e-15,5.0076084e-13,1
40,3.943105e-14,9.785089e-15,5.0076084e-13,1
41,3.943105e-14,9.785089e-15,5.0076084e-13,1
42,3.943105e-14,9.785089e-15,5.0076084e-13,1
43,3.943105e-14,9.785089e-15,5.0076084e-13,1
44,3.943105e-14,9.785089e-15,5.0076084e-13,1
45,3.943105e-14,9.785089e-15,5.0076084e-13,1
46,3.943105e-14,9.785089e-15,5.0076084e-13,1
47,3.943105e-14,9.785089e-15,5.0076084e-13,1
48,3.943105e-14,9.785089e-15,5.0076084e-13,1
49,3.943105e-14,9.785089e-15,5.0076084e-13,1
50,3.943105e-14,9.785089e-15,5.0076084e-13,1
51,3.943105e-14,9.785089e-15,5.0076084e-13,1
52,3.943105e-14,9.785089e-15,5.0076084e-13,1
53,3.943105e-14,9.785089e-15,5.0076084e-13,1
54,3.943105e-14,9.785089e-15,5.0076084e-13,1
55,3.943105e-14,9.785089e-15,5.0076084e-13,1
56,3.943105e-14,9.785089e-15,5.0076084e-13,1
57,3.943105e-14,9.785089e-15,5.0076084e-13,1
58,3.943105e-14,9.785089e-15,5.0076084e-13,1
59,3.943105e-14,9.785089e-15,5.0076084e-13,1
60,3.943105e-14,9.785089e-15,5.0076084e-13,1
61,3.943105e-14,9.785089e-15,5.0076084e-13,1
62,3.943105e-14,9.785089e-15,5.0076084e-13,1
63,3.943105e-14,9.785089e-15,5.0076084e-13,1
64,3.943105e-14,9.785089e-15,5.0076084e-13,1
65,3.943105e-14,9.785089e-15,5.0076084e-13,1
66,3.943105e-14,9.785089e-15,5.0076084e-13,1
67,3.943105e-14,9.785089e-15,5.0076084e-13,1
68,3.943105e-14,9.785089e-15,5.0076084e-13,1
69,3.943105e-14,9.785089e-15,5.0076084e-13,1
70,3.943105e-14,9.785089e-15,5.0076084e-13,1
71,3.943105e-14,9.785089e-15,5.0076084e-13,1
72,3.943105e-14,9.785089e-15,5.0076084e-13,1
73,3.943105e-14,9.785089e-15,5.0076084e-13,1
74,3.943105e-14,9.785089e-15,5.0076084e-13,1
75,3.943105e-14,9.785089e-15,5.0076084e-13,1
76,3.943105e-14,9.785089e-15,5.0076084e-13,1
77,3.943105e-14,9.785089e-15,5.0076084e-13,1
78,3.943105e-14,9.785089e-15,5.0076084e-13,1
79,3.943105e-14,9.785089e-15,5.0076084e-13,1
80,3.943105e-14,9.785089e-15,5.0076084e-13,1
81,3.943105e-14,9.785089e-15,5.0076084e-13,1
82,3.943105e-14,9.785089e-15,5.0076084e-13,1
83,3.943105e-14,9.785089e-15,5.0076084e-13,1
84,3.943105e-14,9.785089e-15,5.0076084e-13,1
85,3.943105e-14,9.785089e-15,5.0076084e-13,1
86,3.943105e-14,9.785089e-15,5.0076084e-13,1
87,3.943105e-14,9.785089e-15,5.0076084e-13,1
88,3.943105e-14,9.785089e-15,5.0076084e-13,1
89,3.943105e-14,9.785089e-15,5.0076084e-13,1
90,3.943105e-14,9.785089e-15,5.0076084e-13,1
91,3.943105e-14,9.785089e-15,5.0076084e-13,1
92,3.943105e-14,9.785089e-15,5.0076084e-13,1
93,3.943105e-14,9.785089e-15,5.0076084e-13,1
94,3.943105e-14,9.785089e-15,5.0076084e-13,1
95,3.943105e-14,9.785089e-15,5.0076084e-13,1
96,3.943105e-14,9.785089e-15,5.0076084e-13,1
97,3.943105e-14,9.785089e-15,5.0076084e-13,1
98,3.943105e-14,9.785089e-15,5.0076084e-13,1
99,3.943105e-14,9.785089e-15,5.0076084e-13,1
100,3.943105e-14,9.785089e-15,5.0076084e-13,1
101,3.943105e-14,9.785089e-15,5.0076084e-13,1
102,3.943105e-14,9.785089e-15,5.0076084e-13,1
103,3.943105e-14,9.785089e-15,5.0076084e-13,1
104,3.943105e-14,9.785089e-15,5.0076084e-13,1
105,3.943105e-14,9.785089e-15,5.0076084e-13,1
106,3.943105e-14,9.785089e-15,5.0076084e-13,1
107,3.943105e-14,9.785089e-15,5.0076084e-13,1
108,3.943105e-14,9.785089e-15,5.0076084e-13,1
109,3.943105e-14,9.785089e-15,5.0076084e-13,1
110,3.943105e-14,9.785089e-15,5.0076084e-13,1
111,3.943105e-14,9.785089e-15,5.0076084e-13,1
112,3.943105e-14,9.785089e-15,5.0076084e-13,1
113,3.943105e-14,9.785089e-15,5.0076084e-13,1
114,3.943105e-14,9.785089e-15,5.0076084e-13,1
115,3.943105e-14,9.785089e-15,5.0076084e-13,1
116,3.943105e-14,9.785089e-15,5.0076084e-13,1
117,3.943105e-14,9.785089e-15,5.0076084e-13,1
118,3.943105e-14,9.785089e-15,5.0076084e-13,1
119,3.943105e-14,9.785089e-15,5.0076084e-13,1
120,3.943105e-14,9.785089e-15,5.0076084e-13,1
121,3.943105e-14,9.785089e-15,5.0076084e-13,1
122,3.943105e-14,9.785089e-15,5.0076084e-13,1
123,3.943105e-14,9.785089e-15,5.0076084e-13,1
124,3.943105e-14,9.785089e-15,5.0076084e-13,1
125,3.943105e-14,9.785089e-15,5.0076084e-13,1
126,3.943105e-14,9.785089e-15,5.0076084e-13,1
127,3.943105e-14,9.785089e-15,5.0076084e-13,1
128,3.943105e-14,9.785089e-15,5.0076084e-13,1
129,3.943105e-14,9.785089e-15,5.0076084e-13,1
130,3.943105e-14,9.785089e-15,5.0076084e-13,1
131,3.943105e-14,9.785089e-15,5.0076084e-13,1
132,3.943105e-14,9.785089e-15,5.0076084e-13,1
133,3.943105e-14,9.785089e-15,5.0076084e-13,1
134,3.943105e-14,9.785089e-15,5.0076084e-13,1
135,3.943105e-14,9.785089e-15,5.0076084e-13,1
136,3.943105e-14,9.785089e-15,5.0076084e-13,1
137,3.943105e-14,9.785089e-15,5.0076084e-13,1
138,3.943105e-14,9.785089e-15,5.0076084e-13,1
139,3.943105e-14,9.785089e-15,5.0076084e-13,1
140,3.943105e-14,9.785089e-15,5.0076084e-13,1
141,3.943105e-14,9.785089e-15,5.0076084e-13,1
142,3.943105e-14,9.785089e-15,5.0076084e-13,1
143,3.943105e-14,9.785089e-15,5.0076084e-13,1
144,3.943105e-14,9.785089e-15,5.0076084e-13,1
145,3.943105e-14,9.785089e-15,5.0076084e-13,1
146,3.943105e-14,9.785089e-15,5.0076084e-13,1
147,3.943105e-14,9.785089e-15,5.0076084e-13,1
148,3.943105e-14,9.785089e-15,5.0076084e-13,1
149,3.943105e-14,9.785089e-15,5.0076084e-13,1
150,3.943105e-14,9.785089e-15,5.0076084e-13,1
151,3.943105e-14,9.785089e-15,5.0076084e-13,1
152,3.943105e-14,9.785089e-15,5.0076084e-13,1
153,3.943105e-14,9.785089e-15,5.0076084e-13,1
154,3.943105e-14,9.785089e-15,5.0076084e-13,1
155,3.943105e-14,9.785089e-15,5.0076084e-13,1
156,3.943105e-14,9.785089e-15,5.0076084e-13,1
157,3.943105e-14,9.785089e-15,5.0076084e-13,1
158,3.943105e-14,9.785089e-15,5.0076084e-13,1
159,3.943105e-14,9.785089e-15,5.0076084e-13,1
160,3.943105e-14,9.785089e-15,5.0076084e-13,1
161,3.943105e-14,9.785089e-15,5.0076084e-13,1
162,3.943105e-14,9.785089e-15,5.0076084e-13,1
163,3.943105e-14,9.785089e-15,5.0076084e-13,1
164,3.943105e-14,9.785089e-15,5.0076084e-13,1
165,3.943105e-14,9.785089e-15,5.0076084e-13,1
166,3.943105e-14,9.785089e-15,5.0076084e-13,1
167,3.943105e-14,9.785089e-15,5.0076084e-13,1
168,3.943105e-14,9.785089e-15,5.0076084e-13,1
169,3.943105e-14,9.785089e-15,5.0076084e-13,1
170,3.943105e-14,9.785089e-15,5.0076084e-13,1
171,3.943105e-14,9.785089e-15,5.0076084e-13,1
172,3.943105e-14,9.785089e-15,5.0076084e-13,1
173,3.943105e-14,9.785089e-15,5.0076084e-13,1
174,3.943105e-14,9.785089e-15,5.0076084e-13,1
175,3.943105e-14,9.785089e-15,5.0076084e-13,1
176,3.943105e-14,9.785089e-15,5.0076084e-13,1
177,3.943105e-14,9.785089e-15,5.0076084e-13,1
178,3.943105e-14,9.785089e-15,5.0076084e-13,1
179,3.943105e-14,9.785089e-15,5.0076084e-13,1
180,3.943105e-14,9.785089e-15,5.0076084e-13,1
181,3.943105e-14,9.785089e-15,5.0076084e-13,1
182,3.943105e-14,9.785089e-15,5.0076084e-13,1
183,3.943105e-14,9.785089e-15,5.0076084e-13,1
184,3.943105e-14,9.785089e-15,5.0076084e-13,1
185,3.943105e-14,9.785089e-15,5.0076084e-13,1
186,3.943105e-14,9.785089e-15,5.0076084e-13,1
187,3.943105e-14,9.785089e-15,5.0076084e-13,1
188,3.943105e-14,9.785089e-15,5.0076084e-13,1
189,3.943105e-14,9.785089e-15,5.0076084e-13,1
190,3.943105e-14,9.785089e-15,5.0076084e-13,1
191,3.943105e-14,9.785089e-15,5.0076084e-13,1
192,3.943105e-14,9.785089e-15,5.0076084e-13,1
193,3.943105e-14,9.785089e-15,5.0076084e-13,1
194,3.943105e-14,9.785089e-15,5.0076084e-13,1
195,3.943105e-14,9.785089e-15,5.0076084e-13,1
196,3.943105e-14,9.785089e-15,5.0076084e-13,1
197,3.943105e-14,9.785089e-15,5.0076084e-13,1
198,3.943105e-14,9.785089e-15,5.0076084e-13,1
199,3.943105e-14,9.785089e-15,5.0076084e-13,1
0,6.065763,2.441853,46.947414,2
1,0.31966603,2.441853,8.454866,2
2,1.99214e-05,0.2839034,0.0005556377,2
3,1.3091446e-08,1.7240602e-05,3.666959e-07,2
4,2.8242946e-13,1.135927e-08,4.0488147e-12,2
