t,obs,action,reward,seed
5,4.177492e-15,3.4484413e-13,1.2917667e-13,2
6,4.177492e-15,5.202949e-14,1.2917667e-13,2
7,4.177492e-15,5.202949e-14,1.2917667e-13,2
8,4.177492e-15,5.202949e-14,1.2917667e-13,2
9,4.177492e-15,5.202949e-14,1.2917667e-13,2
10,4.177492e-15,5.202949e-14,1.2917667e-13,2
11,4.177492e-15,5.202949e-14,1.2917667e-13,2
12,4.177492e-15,5.202949e-14,1.2917667e-13,2
13,4.177492e-15,5.202949e-14,1.2917667e-13,2
14,4.177492e-15,5.202949e-14,1.2917667e-13,2
15,4.177492e-15,5.202949e-14,1.2917667e-13,2
16,4.177492e-15,5.202949e-14,1.2917667e-13,2
17,4.177492e-15,5.202949e-14,1.2917667e-13,2
18,4.177492e-15,5.202949e-14,1.2917667e-13,2
19,4.177492e-15,5.202949e-14,1.2917667e-13,2
20,4.177492e-15,5.202949e-14,1.2917667e-13,2
21,4.177492e-15,5.202949e-14,1.2917667e-13,2
22,4.177492e-15,5.202949e-14,1.2917667e-13,2
23,4.177492e-15,5.202949e-14,1.2917667e-13,2
24,4.177492e-15,5.202949e-14,1.2917667e-13,2
25,4.177492e-15,5.202949e-14,1.2917667e-13,2
26,4.177492e-15,5.202949e-14,1.2917667e-13,2
27,4.177492e-15,5.202949e-14,1.2917667e-13,2
28,4.177492e-15,5.202949e-14,1.2917667e-13,2
29,4.177492e-15,5.202949e-14,1.2917667e-13,2
30,4.177492e-15,5.202949e-14,1.2917667e-13,2
31,4.177492e-15,5.202949e-14,1.2917667e-13,2
32,4.177492e-15,5.202949e-14,1.2917667e-13,2
33,4.177492e-15,5.202949e-14,1.2917667e-13,2
34,4.177492e-15,5.202949e-14,1.2917667e-13,2
35,4.177492e-15,5.202949e-14,1.2917667e-13,2
36,4.177492e-15,5.202949e-14,1.2917667e-13,2
37,4.177492e-15,5.202949e-14,1.2917667e-13,2
38,4.177492e-15,5.202949e-14,1.2917667e-13,2
39,4.177492e-15,5.202949e-14,1.2917667e-13,2
40,4.177492e-15,5.202949e-14,1.2917667e-13,2
41,4.177492e-15,5.202949e-14,1.2917667e-13,2
42,4.177492e-15,5.202949e-14,1.2917667e-13,2
43,4.177492e-15,5.202949e-14,1.2917667e-13,2
44,4.177492e-15,5.202949e-14,1.2917667e-13,2
45,4.177492e-15,5.202949e-14,1.2917667e-13,2
46,4.177492e-15,5.202949e-14,1.2917667e-13,2
47,4.177492e-15,5.202949e-14,1.2917667e-13,2
48,4.177492e-15,5.202949e-14,1.2917667e-13,2
49,4.177492e-15,5.202949e-14,1.2917667e-13,2
50,4.177492e-15,5.202949e-14,1.2917667e-13,2
51,4.177492e-15,5.202949e-14,1.2917667e-13,2
52,4.177492e-15,5.202949e-14,1.2917667e-13,2
53,4.177492e-15,5.202949e-14,1.2917667e-13,2
54,4.177492e-15,5.202949e-14,1.2917667e-13,2
55,4.177492e-15,5.202949e-14,1.2917667e-13,2
56,4.177492e-15,5.202949e-14,1.2917667e-13,2
57,4.177492e-15,5.202949e-14,1.2917667e-13,2
58,4.177492e-15,5.202949e-14,1.2917667e-13,2
59,4.177492e-15,5.202949e-14,1.2917667e-13,2
60,4.177492e-15,5.202949e-14,1.2917667e-13,2
61,4.177492e-15,5.202949e-14,1.2917667e-13,2
62,4.177492e-15,5.202949e-14,1.2917667e-13,2
63,4.177492e-15,5.202949e-14,1.2917667e-13,2
64,4.177492e-15,5.202949e-14,1.2917667e-13,2
65,4.177492e-15,5.202949e-14,1.2917667e-13,2
66,4.177492e-15,5.202949e-14,1.2917667e-13,2
67,4.177492e-15,5.202949e-14,1.2917667e-13,2
68,4.177492e-15,5.202949e-14,1.2917667e-13,2
69,4.177492e-15,5.202949e-14,1.2917667e-13,2
70,4.177492e-15,5.202949e-14,1.2917667e-13,2
71,4.177492e-15,5.202949e-14,1.2917667e-13,2
72,4.177492e-15,5.202949e-14,1.2917667e-13,2
73,4.177492e-15,5.202949e-14,1.2917667e-13,2
74,4.177492e-15,5.202949e-14,1.2917667e-13,2
75,4.177492e-15,5.202949e-14,1.2917667e-13,2
76,4.177492e-15,5.202949e-14,1.2917667e-13,2
77,4.177492e-15,5.202949e-14,1.2917667e-13,2
78,4.177492e-15,5.202949e-14,1.2917667e-13,2
79,4.177492e-15,5.202949e-14,1.2917667e-13,2
80,4.177492e-15,5.202949e-14,1.2917667e-13,2
81,4.177492e-15,5.202949e-14,1.2917667e-13,2
82,4.177492e-15,5.202949e-14,1.2917667e-13,2
83,4.177492e-15,5.202949e-14,1.2917667e-13,2
84,4.177492e-15,5.202949e-14,1.2917667e-13,2
85,4.177492e-15,5.202949e-14,1.2917667e-13,2
86,4.177492e-15,5.202949e-14,1.2917667e-13,2
87,4.177492e-15,5.202949e-14,1.2917667e-13,2
88,4.177492e-15,5.202949e-14,1.2917667e-13,2
89,4.177492e-15,5.202949e-14,1.2917667e-13,2
90,4.177492e-15,5.202949e-14,1.2917667e-13,2
91,4.177492e-15,5.202949e-14,1.2917667e-13,2
92,4.177492e-15,5.202949e-14,1.2917667e-13,2
93,4.177492e-15,5.202949e-14,1.2917667e-13,2
94,4.177492e-15,5.202949e-14,1.2917667e-13,2
95,4.177492e-15,5.202949e-14,1.2917667e-13,2
96,4.177492e-15,5.202949e-14,1.2917667e-13,2
97,4.177492e-15,5.202949e-14,1.2917667e-13,2
98,4.177492e-15,5.202949e-14,1.2917667e-13,2
99,4.177492e-15,5.202949e-14,1.2917667e-13,2
100,4.177492e-15,5.202949e-14,1.2917667e-13,2
101,4.177492e-15,5.202949e-14,1.2917667e-13,2
102,4.177492e-15,5.202949e-14,1.2917667e-13,2
103,4.177492e-15,5.202949e-14,1.2917667e-13,2
104,4.177492e-15,5.202949e-14,1.2917667e-13,2
105,4.177492e-15,5.202949e-14,1.2917667e-13,2
106,4.177492e-15,5.202949e-14,1.2917667e-13,2
107,4.177492e-15,5.202949e-14,1.2917667e-13,2
108,4.177492e-15,5.202949e-14,1.2917667e-13,2
109,4.177492e-15,5.202949e-14,1.2917667e-13,2
110,4.177492e-15,5.202949e-14,1.2917667e-13,2
111,4.177492e-15,5.202949e-14,1.2917667e-13,2
112,4.177492e-15,5.202949e-14,1.2917667e-13,2
113,4.177492e-15,5.202949e-14,1.2917667e-13,2
114,4.177492e-15,5.202949e-14,1.2917667e-13,2
115,4.177492e-15,5.202949e-14,1.2917667e-13,2
116,4.177492e-15,5.202949e-14,1.2917667e-13,2
117,4.177492e-15,5.202949e-14,1.2917667e-13,2
118,4.177492e-15,5.202949e-14,1.2917667e-13,2
119,4.177492e-15,5.202949e-14,1.2917667e-13,2
120,4.177492e-15,5.202949e-14,1.2917667e-13,2
121,4.177492e-15,5.202949e-14,1.2917667e-13,2
122,4.177492e-15,5.202949e-14,1.2917667e-13,2
123,4.177492e-15,5.202949e-14,1.2917667e-13,2
124,4.177492e-15,5.202949e-14,1.2917667e-13,2
125,4.177492e-15,5.202949e-14,1.2917667e-13,2
126,4.177492e-15,5.202949e-14,1.2917667e-13,2
127,4.177492e-15,5.202949e-14,1.2917667e-13,2
128,4.177492e-15,5.202949e-14,1.2917667e-13,2
129,4.177492e-15,5.202949e-14,1.2917667e-13,2
130,4.177492e-15,5.202949e-14,1.2917667e-13,2
131,4.177492e-15,5.202949e-14,1.2917667e-13,2
132,4.177492e-15,5.202949e-14,1.2917667e-13,2
133,4.177492e-15,5.202949e-14,1.2917667e-13,2
134,4.177492e-15,5.202949e-14,1.2917667e-13,2
135,4.177492e-15,5.202949e-14,1.2917667e-13,2
136,4.177492e-15,5.202949e-14,1.2917667e-13,2
137,4.177492e-15,5.202949e-14,1.2917667e-13,2
138,4.177492e-15,5.202949e-14,1.2917667e-13,2
139,4.177492e-15,5.202949e-14,1.2917667e-13,2
140,4.177492e-15,5.202949e-14,1.2917667e-13,2
141,4.177492e-15,5.202949e-14,1.2917667e-13,2
142,4.177492e-15,5.202949e-14,1.2917667e-13,2
143,4.177492e-15,5.202949e-14,1.2917667e-13,2
144,4.177492e-15,5.202949e-14,1.2917667e-13,2
145,4.177492e-15,5.202949e-14,1.2917667e-13,2
146,4.177492e-15,5.202949e-14,1.2917667e-13,2
147,4.177492e-15,5.202949e-14,1.2917667e-13,2
148,4.177492e-15,5.202949e-14,1.2917667e-13,2
149,4.177492e-15,5.202949e-14,1.2917667e-13,2
150,4.177492e-15,5.202949e-14,1.2917667e-13,2
151,4.177492e-15,5.202949e-14,1.2917667e-13,2
152,4.177492e-15,5.202949e-14,1.2917667e-13,2
153,4.177492e-15,5.202949e-14,1.2917667e-13,2
154,4.177492e-15,5.202949e-14,1.2917667e-13,2
155,4.177492e-15,5.202949e-14,1.2917667e-13,2
156,4.177492e-15,5.202949e-14,1.2917667e-13,2
157,4.177492e-15,5.202949e-14,1.2917667e-13,2
158,4.177492e-15,5.202949e-14,1.2917667e-13,2
159,4.177492e-15,5.202949e-14,1.2917667e-13,2
160,4.177492e-15,5.202949e-14,1.2917667e-13,2
161,4.177492e-15,5.202949e-14,1.2917667e-13,2
162,4.177492e-15,5.202949e-14,1.2917667e-13,2
163,4.177492e-15,5.202949e-14,1.2917667e-13,2
164,4.177492e-15,5.202949e-14,1.2917667e-13,2
165,4.177492e-15,5.202949e-14,1.2917667e-13,2
166,4.177492e-15,5.202949e-14,1.2917667e-13,2
167,4.177492e-15,5.202949e-14,1.2917667e-13,2
168,4.177492e-15,5.202949e-14,1.2917667e-13,2
169,4.177492e-15,5.202949e-14,1.2917667e-13,2
170,4.177492e-15,5.202949e-14,1.2917667e-13,2
171,4.177492e-15,5.202949e-14,1.2917667e-13,2
172,4.177492e-15,5.202949e-14,1.2917667e-13,2
173,4.177492e-15,5.202949e-14,1.2917667e-13,2
174,4.177492e-15,5.202949e-14,1.2917667e-13,2
175,4.177492e-15,5.202949e-14,1.2917667e-13,2
176,4.177492e-15,5.202949e-14,1.2917667e-13,2
177,4.177492e-15,5.202949e-14,1.2917667e-13,2
178,4.177492e-15,5.202949e-14,1.2917667e-13,2
179,4.177492e-15,5.202949e-14,1.2917667e-13,2
180,4.177492e-15,5.202949e-14,1.2917667e-13,2
181,4.177492e-15,5.202949e-14,1.2917667e-13,2
182,4.177492e-15,5.202949e-14,1.2917667e-13,2
183,4.177492e-15,5.202949e-14,1.2917667e-13,2
184,4.177492e-15,5.202949e-14,1.2917667e-13,2
185,4.177492e-15,5.202949e-14,1.2917667e-13,2
186,4.177492e-15,5.202949e-14,1.2917667e-13,2
187,4.177492e-15,5.202949e-14,1.2917667e-13,2
188,4.177492e-15,5.202949e-14,1.2917667e-13,2
189,4.177492e-15,5.202949e-14,1.2917667e-13,2
190,4.177492e-15,5.202949e-14,1.2917667e-13,2
191,4.177492e-15,5.202949e-14,1.2917667e-13,2
192,4.177492e-15,5.202949e-14,1.2917667e-13,2
193,4.177492e-15,5.202949e-14,1.2917667e-13,2
194,4.177492e-15,5.202949e-14,1.2917667e-13,2
195,4.177492e-15,5.202949e-14,1.2917667e-13,2
196,4.177492e-15,5.202949e-14,1.2917667e-13,2
197,4.177492e-15,5.202949e-14,1.2917667e-13,2
198,4.177492e-15,5.202949e-14,1.2917667e-13,2
199,4.177492e-15,5.202949e-14,1.2917667e-13,2
0,6.2238293,1.2359221,48.528522,3
1,21.486814,1.2359221,47.938206,3
2,2.3929596,8.247795,36.573627,3
3,4.4370703e-05,0.66984487,0.00095247146,3
4,1.6066891e-10,1.740476e-05,4.7156106e-09,3
5,1.07825485e-11,3.735538e-11,3.0367317e-10,3
6,1.0779896e-11,2.9639756e-12,3.0365271e-10,3
7,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
8,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
9,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
10,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
11,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
12,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
13,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
14,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
15,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
16,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
17,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
18,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
19,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
20,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
21,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
22,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
23,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
24,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
25,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
26,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
27,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
28,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
29,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
30,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
31,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
32,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
33,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
34,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
35,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
36,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
37,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
38,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
39,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
40,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
41,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
42,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
43,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
44,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
45,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
46,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
47,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
48,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
49,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
50,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
51,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
52,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
53,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
54,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
55,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
56,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
57,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
58,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
59,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
60,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
61,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
62,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
63,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
64,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
65,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
66,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
67,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
68,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
69,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
70,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
71,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
72,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
73,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
74,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
75,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
76,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
77,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
78,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
79,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
80,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
81,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
82,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
83,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
84,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
85,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
86,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
87,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
88,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
89,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
90,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
91,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
92,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
93,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
94,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
95,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
96,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
97,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
98,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
99,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
100,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
101,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
102,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
103,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
104,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
105,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
106,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
107,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
108,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
109,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
110,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
111,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
112,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
113,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
114,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
115,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
116,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
117,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
118,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
119,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
120,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
121,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
122,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
123,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
124,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
125,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
126,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
127,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
128,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
129,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
130,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
131,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
132,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
133,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
134,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
135,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
136,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
137,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
138,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
139,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
140,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
141,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
142,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
143,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
144,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
145,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
146,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
147,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
148,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
149,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
150,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
151,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
152,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
153,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
154,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
155,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
156,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
157,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
158,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
159,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
160,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
161,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
162,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
163,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
164,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
165,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
166,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
167,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
168,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
169,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
170,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
171,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
172,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
173,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
174,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
175,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
176,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
177,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
178,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
179,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
180,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
181,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
182,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
183,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
184,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
185,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
186,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
187,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
188,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
189,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
190,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
191,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
192,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
193,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
194,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
195,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
196,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
197,1.0779896e-11,2.9594283e-12,3.0365271e-10,3
